CharacterName,VerifiedName,House
Khal Moro,Khal Moro,Dothraki
King Joffrey,Joffrey Lannister,Lannister
Kings Guard,Kings Guard,
Kings Landing Baker,Kings Landing Baker,
Kings Landing Guard,Kings Landing Guard,
Kings Landing Page,Kings Landing Page,
Kings Soldier,Kings Soldier,
Kingsguard,Kingsguard,
Kinvara,Kinvara,
Knight,Knight,
Knight Of House Bracken,Knight Of House Bracken,
Knight Of House Whent,Knight Of House Whent,
Kovarro,Kovarro,Dothraki
Kraznys,Kraznys mo Nakloz,
Kraznys Mo Nakloz,Kraznys mo Nakloz,
Lady Anya,Anya Waynwood,Waynwood
Lady Crane,Lady Crane,
Lady Olenna,Olenna Tyrell,Tyrell
Lady Walda,Walda Bolton,Bolton
Ladyc Rane,Lady Crane,
Lancel,Lancel Lannister,Lannister
Lancel Lannister,Lancel Lannister,Lannister
Lannister Scout,Lannister Scout,
Lannister Soldier,Lannister Soldier,
Leader,Leader,
Leaf,Leaf,
Lem,Lem,
Leo Lefford,Leo Lefford,Lefford
Lhara,Lhara,
Lhazareen Woman,Lhazareen Woman,
Listeners,Listeners,
Little Bird,Little Bird,
Little Sam,Little Sam,
Loboda,Loboda,
Locke,Locke,
Lollys,Lollys Stokeworth,Stokeworth
Lollys Stokeworth,Lollys Stokeworth,Stokeworth
Lommy,Lommy Greenhands,
Lommy Greenhands,Lommy Greenhands,
Loras,Loras Tyrell,Tyrell
Loras Tyrell,Loras Tyrell,Tyrell
Lord,Lord,
Lord Bolton,Roose Bolton,Bolton
Lord Karstark,Rickard Karstark,Karstark
Lord Mormont,Jeor Mormont,Mormont
Lord Of Bones,Lord Of Bones,
Lord Royce,Yohn Royce,
Lord Varys,Varys,
Lothar,Lothar Frey,Frey
Luwin,Maester Luwin,
Lyann,Lyanna Mormont,Mormont
Lyanna,Lyanna Mormont,Mormont
Lyanna Mormont,Lyanna Mormont,Mormont
Lysa,Lysa Arryn,Arryn
Lysa Arryn,Lysa Arryn,Arryn
Mace,Mace Tyrell,Tyrell
Mace Tyrell,Mace Tyrell,Tyrell
Maester,Maester,
Maester Aemon,Aemon Targaryen,Targaryen
Maester Luwin,Maester Luwin,
Maester Pycell,Grand Maester Pycelle,
Maester Pycelle,Grand Maester Pycelle,
Maester Wolkan,Maester Wolkan,
Maggy,Maggy,
Maid,Maid,
Main,Main,
Male Singer,Male Singer,
Male Voice,Male Voice,
Malko,Malko,
Man,Man,
Mance,Mance Rayder,
Manderly,Manderly,Manderly
Manservant,Manservant,
Mar,Mar,
Marei,Marei,
Margaery Tyrell,Margaery Tyrell,Tyrell
Marillion,Marillion,
Martha,Martha,
Martyn,Martyn Lannister,Lannister
Marwyn,Marwyn,
Maryn Trant,Meryn Trant,
Masha Heddle,Masha Heddle,
Master,Master,
Master Of Arms,Master Of Arms,
Matthos,Matthos Seaworth,
Meera,Meera Reed,Reed
Meereen Slave,Meereen Slave,
Melara,Melara Hetherspoon,Hetherspoon
Melessa,Melessa Tarly,Tarly
Melisandre,Melisandre,
Member,Member,
Men,Men,
Merchant,Merchant,
Mero,Mero,
Merry,Merry Frey,Frey
Meryn,Meryn Trant,
Meryn Trant,Meryn Trant,
Messenger,Messenger,
Mhaegan,Mhaegen,
Mhaegen,Mhaegen,
Militant,Militant,
Mirri Maz Duur,Mirri Maz Duur,
Missandei,Missandei,
Mistress,Mistress,
Moles Town Madam,Moles Town Madam,
Moles Town Whore,Moles Town Whore,
Morag,Morag,
Mord,Mord,
Mordane,Mordane,
Morgan,Morgan,
Morgans Friend,Morgans Friend,
Mosador,Mossador,
Mossador,Mossador,
Mountain,Gregor Clegane,
Mountian,Gregor Clegane,
Musician,Musician,
Mycah,Mycah,
Myranda,Myranda,
Myrcella,Myrcella Baratheon,Baratheon
Myrcella Baratheon,Myrcella Baratheon,Baratheon
Nan,Nan,
Ned Alys,Ned Umber,Umber
Night Watch Stable Boy,Night Watch Stable Boy,
Nights Watch,Nights Watch,
Nights Watch Brother,Nights Watch Brother,
Nights Watcher,Nights Watcher,
Nights Watchman,Nights Watchman,
Nights Watchmen,Nights Watchmen,
Nora,Nora,
Northman,Northman,
Nymeria,Nymeria,Stark
Obara,Obara Sand,
Oberyn Martell,Oberyn Martell,Martell
Officer,Officer,
Old Man,Old Man,
Old Nan,Old Nan,
Olenna Tyrell,Olenna Tyrell,Tyrell
Olly,Olly,
Ollys Mother,Ollys Mother,
Olyvar,Olyvar,
Orell,Orell,
Osha,Osha,
Othell Yarwick,Othell Yarwyck,Yarwyck
Othell Yarwyck,Othell Yarwyck,Yarwyck
Others At Table,Others At Table,
Owen,Owen,
Owner,Owner,
Petyr,Petyr Baelish,
Petyr Baelish,Petyr Baelish,
Pig Farmer,Pig Farmer,
Podrick,Podrick Payne,
Polliver,Polliver,
Populace,Populace,
Portan,Portan,
Prendahl,Prendahl na Ghezn,
Priest,Priest,
Priestess,Priestess,
Prisoner,Prisoner,
Prostitute,Prostitute,
Protester,Protester,
Pyat Pree,Pyat Pree,
Pyatt Pree,Pyat Pree,
Pyattpree,Pyat Pree,
Pycell,Grand Master Pycelle,
Pycelle,Grand Master Pycelle,
Pyelle,Grand Master Pycelle,
Pyp,Pypar,
Pypar,Pypar,
Qhorin,Qhorin Halfhand,
Qotho,Qotho,Dothraki
Quaith,Quaithe,
Quaithe,Quaithe,
Quent,Quent,
Quick,Quick,
Quorin,Qhorin Halfhand,
Qyburn,Qyburn,
Radzal Mo Eraz,Razdal mo Eraz,
Rakharo,Rakharo,Dothraki
Ralf,Ralf Kenning,Kenning
Ramsay Bolton,Ramsay Bolton,Bolton
Randyll,Randyll Tarly,Tarly
Ranger,Ranger,
Rast,Rast,
Rattleshirt,Lord of Bones,
Ray,Brother Ray,
Razdal,Razdal mo Eraz,
Red Priest,Red Priest,
Red Priestess,Red Priestess,
Reginald,Reginald Lannister,Lannister
Renly,Renly Baratheon,
Renly Baratheon,Renly Baratheon,Baratheon
Renly Dwarf,Renly Dwarf,
Rennick,Rennick,
Rhaegar,Rhaegar Targaryen,Targaryen
Rhakaro,Rakharo,
Rickard,Rickard Karstark,Karstark
Rickard Karstark,Rickard Karstark,Karstark
Rickon,Rickon Stark,Stark
Rickon Stark,Rickon Stark,Stark
Rider,Rider,
Rikon,Rickon Stark,Stark
Riverlands Lord,Edmyn Tully,Tully
Robb Dwarf,Robb Dwarf,
Robb Stark,Robb Stark,Stark
Robert Baratheon,Robert Baratheon,Baratheon
Robett,Robett Glover,Glover
Robett Glover,Robett Glover,Glover
Robin,Robin Arryn,Arryn
Robin Arryn,Robin Arryn,Arryn
Rodrick Cassel,Rodrick Cassel,
Rodrik,Rodrik Cassel,
Rodrik Cassal,Rodrik Cassel,
Rodrik Cassel,Rodrik Cassel,
Roose,Roose Bolton,Bolton
Roose Bolton,Roose Bolton,Bolton
Rorge,Rorge,
Ros,Ros,
Roslin,Roslin Tully,Tully
Royce,Yohn Royce,
Roz,Ros,
Ryger Rivers,Ryger Rivers,
Saan,Salladhor Saan,
Salladhor,Salladhor Saan,
Sallador,Salladhor Saan,
Sam,Samwell Tarly,Tarly
Sam Pyp And Grenn,Samwell Tarly,Tarly
Sam Tarly,Samwell Tarly,Tarly
Sammy,Samwell Tarly,Tarly
Sand Snakes,Sand Snakes,
Sandor,Sandor Clegane,
Sandor Clegane,Sandor Clegane,
Sansa Stark,Sansa Stark,Stark
Selyse,Selyse Florent,
Septa,Septa,
Septa Mordane,Septa Mordane,
Septa Unella,Septa Unella,
Septon,Septon,
Ser Alliser,Alliser Thorne,Thorne
Ser Barristan,Barristan Selmy,
Ser Dontos,Dontos Hollard,
Ser Jorah,Jorah Mormont,Mormont
Ser Rodrik,Rodrik Cassel,
Ser Vance,Karyl Vance,Vance
Ser Vardis,Vardis Egen,
Servant,Servant,
Several Stark Bannermen,Several Stark Bannermen,
Shadow Tower Brother,Shadow Tower Brother,
Shae,Shae,
Shagga,Shagga,
Shireen,Shireen Baratheon,Baratheon
Shouting,Shouting,
Silk King,Silk King,
Sissy,Sissy,
Slave Buyer,Slave Buyer,
Slave Owner,Slave Owner,
Slaver,Slaver,
Slaves,Slaves,
Smalljon,Jon Umber,Umber
Soldier,Soldier,
Sparrow,High Sparrow,
Spice,Spice,
Spice King,Spice King,
Squire,Squire,
Stable Boy,Stable Boy,
Stannis Baratheon,Stannis Baratheon,Baratheon
Stannis Dwarf,Stannis Dwarf,
Stark Bannermen,Stark Bannermen,
Stark Guard,Stark Guard,
Steelshanks Walton,Steelshanks Walton,
Stevron Frey,Stevron Frey,Frey
Steward,Vayon Poole,
Steward Of House Stark,Vayon Poole,
Storyteller,Storyteller,
Street Urchin,Street Urchin,
Strong,Strong,
Styr,Styr,
Survivor,Survivor,
Syrio Forel,Syrio Forel,
Tailor,Tailor,
Talisa,Talisa Stark,Stark
Talla,Talla Tarly,Tarly
Tanner,Karl Tanner,
Tansy,Tansy,
Teela,Teela,
Tell Me Something,Tell Me Something,
Thenn Warg,Thenn Warg,
Theon Greyjoy,Theon Greyjoy,Greyjoy
Thin Man,Thin Man,
Thoros,Thoros of Myr,
Threeeyed Raven,Threeeyed Raven,
Tickler,Tickler,
Timett,Timett,
Title,Title,
Tobho Mott,Tobho Mott,
Together,Together,
Tomard,Tomard,
Tommen Lannister,Tommen Lannister,Lannister
Tormund,Tormund,
Torturer,Torturer,
Tribesmen Of Vale,Tribesmen Of Vale,
Trystane,Trystane Martell,
Tycho,Tycho Nestoris,
Tyene,Tyene Sand,
Tyrion Lannister,Tyrion Lannister,Lannister
Tywin Lannister,Tywin Lannister,Lannister
Umber,Ned Umber,Umber
Unidentified Nights Watchers,Unidentified Nights Watchers,
Unsullied,Unsullied,Unsullied
Unsullied Captain,Unsullied Captain,Unsullied
Vala,Vala,
Vale Knight,Vale Knight,
Vale Lord,Robin Arryn,Arryn
Vardis Egen,Vardis Egen,
Varys,Varys,
Vicky,Vicky,
Violet,Violet,
Viserys,Viserys Targaryen,Targaryen
Viserys Targaryen,Viserys Targaryen,Targaryen
Voice,Voice,
Voices Outside,Voices Outside,
Waif,Waif,
Waitress,Waitress,
Walda,Walda Bolton,Bolton
Walder,Walder Frey,Frey
Walder Frey,Walder Frey,Frey
Waldery Frey,Walder Frey,Frey
Warg,Warg,
Watchman,Watchman,
Waymar Royce,Waymar Royce,
White Rat,White Rat,
Whore,Whore,
Wife,Wife,
Wildling,Wildling,
Wildling Elder,Wildling Elder,
Will,Will,
Willem,Willem,
Wine Merchant,Wine Merchant,
Winterfell Shepherd,Winterfell Shepherd,
Wolkan,Wolkan,
Woman,Woman,
Women,Women,
Wounded Soldier,Wounded Soldier,
Wun Wun,Wun Weg Wun Dar Wun,
Xaro,Xaro Xhoan Daxos,
Yara Greyjoy,Yara Greyjoy,Greyjoy
Yarwick,Othell Yarwyck,Yarwyck
Yarwyck,Othell Yarwyck,Yarwyck
Yezzan,Yezzan zo Qaggaz,
Ygritte,Ygritte,
Yohn,Yohn Royce,
Yohn Royce,Yohn Royce,
Yoren,Yoren,
Young Benjen,Benjen Stark,Stark
Young Hodor,Hodor,
Young Lyanna,Lyanna Stark,Stark
Young Man,Young Man,
Young Ned,Eddard "Ned" Stark,Stark
Young Rodrik,Rodrik Cassel,
